opp_id,account_id,lead_id,created_date,close_date,stage,amount_usd,product_line,region
OPP-200001,ACC-0190,LEAD-102648,2025-10-09,,Proposal,17178,Clear Aligners,NA
OPP-200002,ACC-0169,LEAD-104008,2025-10-17,,Negotiation,61993,Clear Aligners,APAC
OPP-200003,ACC-0217,LEAD-105670,2025-09-28,,Negotiation,62090,Clear Aligners,NA
OPP-200004,ACC-0186,LEAD-105168,2024-07-01,2024-08-01,Closed Lost,55423,Clear Aligners,NA
OPP-200005,ACC-0016,LEAD-106702,2025-09-20,,Negotiation,64326,Clear Aligners,APAC
OPP-200006,ACC-0100,LEAD-104917,2024-08-30,2024-10-30,Closed Won,45449,Scanner,APAC
OPP-200007,ACC-0022,LEAD-100969,2024-06-14,2024-09-13,Closed Won,57836,Clear Aligners,NA
OPP-200008,ACC-0014,LEAD-106933,2025-08-22,2025-09-16,Closed Lost,59106,Clear Aligners,APAC
OPP-200009,ACC-0250,LEAD-106356,2024-07-22,,Proposal,32334,Scanner,APAC
OPP-200010,ACC-0243,LEAD-105354,2024-04-22,,Negotiation,41366,Imaging,EMEA
OPP-200011,ACC-0220,LEAD-103570,2025-05-15,2025-07-27,Closed Won,57403,Clear Aligners,NA
OPP-200012,ACC-0063,LEAD-106014,2024-11-18,2025-01-11,Closed Won,101188,Clear Aligners,APAC
OPP-200013,ACC-0131,LEAD-103231,2025-12-30,2026-03-28,Closed Won,23797,Imaging,APAC
OPP-200014,ACC-0222,LEAD-105684,2025-04-28,2025-05-14,Closed Won,47168,Imaging,APAC
OPP-200015,ACC-0179,LEAD-104571,2024-01-09,,Negotiation,45107,Clear Aligners,APAC
OPP-200016,ACC-0050,LEAD-102492,2025-12-20,,Proposal,53642,Clear Aligners,NA
OPP-200017,ACC-0235,LEAD-106526,2024-07-16,,Proposal,70300,Clear Aligners,EMEA
OPP-200018,ACC-0127,LEAD-106813,2025-02-20,2025-05-27,Closed Lost,53558,Clear Aligners,NA
OPP-200019,ACC-0029,LEAD-102253,2024-08-26,,Negotiation,63885,Clear Aligners,EMEA
OPP-200020,ACC-0159,LEAD-107342,2025-02-23,,Negotiation,23633,Clear Aligners,APAC
OPP-200021,ACC-0017,LEAD-103072,2025-06-22,,Proposal,15111,Imaging,NA
OPP-200022,ACC-0011,LEAD-106493,2025-07-22,2025-10-21,Closed Won,26167,Imaging,NA
OPP-200023,ACC-0233,LEAD-105363,2025-08-17,,Proposal,64986,Clear Aligners,APAC
OPP-200024,ACC-0060,LEAD-103340,2025-02-03,2025-05-28,Closed Lost,46357,Scanner,APAC
OPP-200025,ACC-0007,LEAD-106325,2025-02-06,2025-05-09,Closed Won,52435,Clear Aligners,EMEA
OPP-200026,ACC-0189,LEAD-107944,2024-06-10,2024-09-23,Closed Lost,60076,Clear Aligners,APAC
OPP-200027,ACC-0105,LEAD-105994,2025-12-12,2026-01-04,Closed Lost,31952,Imaging,APAC
OPP-200028,ACC-0150,LEAD-101717,2024-04-12,,Negotiation,27532,Imaging,NA
OPP-200029,ACC-0067,LEAD-102460,2024-03-12,,Proposal,33719,Clear Aligners,APAC
OPP-200030,ACC-0142,LEAD-105330,2024-05-15,2024-08-22,Closed Won,39249,Scanner,APAC
OPP-200031,ACC-0035,LEAD-105750,2025-11-11,,Negotiation,23412,Imaging,APAC
OPP-200032,ACC-0201,LEAD-105257,2025-03-12,,Negotiation,39652,Clear Aligners,APAC
OPP-200033,ACC-0099,LEAD-104711,2025-07-12,,Negotiation,49811,Clear Aligners,APAC
OPP-200034,ACC-0105,LEAD-101529,2025-03-31,2025-05-19,Closed Won,23372,Clear Aligners,EMEA
OPP-200035,ACC-0188,LEAD-100602,2025-07-10,,Proposal,25918,Imaging,APAC
OPP-200036,ACC-0065,LEAD-107015,2025-06-12,2025-06-29,Closed Won,42999,Scanner,APAC
OPP-200037,ACC-0155,LEAD-103656,2024-01-25,,Negotiation,74138,Clear Aligners,EMEA
OPP-200038,ACC-0090,LEAD-106902,2025-01-02,,Negotiation,13589,Imaging,APAC
OPP-200039,ACC-0220,LEAD-103445,2025-03-18,,Negotiation,41292,Scanner,NA
OPP-200040,ACC-0220,LEAD-100293,2024-01-15,2024-05-14,Closed Won,74263,Clear Aligners,NA
OPP-200041,ACC-0195,LEAD-100479,2025-12-21,2026-03-07,Closed Won,9219,Scanner,APAC
OPP-200042,ACC-0110,LEAD-104354,2025-10-21,2026-01-24,Closed Won,52210,Clear Aligners,APAC
OPP-200043,ACC-0229,LEAD-104735,2025-08-17,,Proposal,23788,Imaging,NA
OPP-200044,ACC-0233,LEAD-102947,2025-06-05,2025-07-12,Closed Won,49407,Clear Aligners,NA
OPP-200045,ACC-0142,LEAD-102146,2025-08-05,2025-10-31,Closed Won,57294,Clear Aligners,APAC
OPP-200046,ACC-0224,LEAD-105773,2025-02-22,2025-06-21,Closed Won,10250,Clear Aligners,APAC
OPP-200047,ACC-0125,LEAD-105944,2024-06-28,2024-07-22,Closed Won,68100,Clear Aligners,EMEA
OPP-200048,ACC-0197,LEAD-101316,2025-04-21,2025-08-19,Closed Won,59713,Clear Aligners,EMEA
OPP-200049,ACC-0082,LEAD-107813,2025-01-16,,Negotiation,58803,Clear Aligners,EMEA
OPP-200050,ACC-0061,LEAD-106186,2024-01-16,2024-04-08,Closed Won,57614,Clear Aligners,NA
OPP-200051,ACC-0157,LEAD-107835,2025-11-03,,Proposal,35981,Imaging,APAC
OPP-200052,ACC-0122,LEAD-106354,2025-02-19,,Negotiation,63550,Clear Aligners,APAC
OPP-200053,ACC-0144,LEAD-101991,2024-07-20,,Negotiation,71014,Clear Aligners,APAC
OPP-200054,ACC-0048,LEAD-106649,2025-04-08,2025-06-01,Closed Won,77728,Clear Aligners,EMEA
