account_id,account_name,region,country,segment,created_date,is_active
ACC-0001,Account 0001,APAC,Japan,Orthodontic Clinic,2023-10-09,True
ACC-0002,Account 0002,NA,USA,Orthodontic Clinic,2023-04-15,True
ACC-0003,Account 0003,APAC,Singapore,Orthodontic Clinic,2024-08-27,True
ACC-0004,Account 0004,EMEA,Germany,Orthodontic Clinic,2023-04-06,True
ACC-0005,Account 0005,NA,USA,Orthodontic Clinic,2024-07-28,True
ACC-0006,Account 0006,NA,Canada,Orthodontic Clinic,2024-04-04,True
ACC-0007,Account 0007,APAC,Korea,Orthodontic Clinic,2023-06-13,True
ACC-0008,Account 0008,APAC,Korea,DSO,2023-10-12,True
ACC-0009,Account 0009,NA,USA,DSO,2023-04-15,True
ACC-0010,Account 0010,NA,Canada,Orthodontic Clinic,2024-01-03,True
ACC-0011,Account 0011,EMEA,UK,DSO,2023-02-14,True
ACC-0012,Account 0012,APAC,Korea,Orthodontic Clinic,2024-01-23,True
ACC-0013,Account 0013,NA,Canada,DSO,2024-08-14,True
ACC-0014,Account 0014,NA,USA,Orthodontic Clinic,2024-11-08,True
ACC-0015,Account 0015,NA,Canada,Orthodontic Clinic,2023-08-27,True
ACC-0016,Account 0016,NA,Canada,DSO,2024-04-09,True
ACC-0017,Account 0017,APAC,Korea,Orthodontic Clinic,2024-01-15,True
ACC-0018,Account 0018,EMEA,Germany,DSO,2024-11-30,True
ACC-0019,Account 0019,APAC,Japan,Orthodontic Clinic,2024-06-30,True
ACC-0020,Account 0020,APAC,Japan,Orthodontic Clinic,2024-04-18,True
ACC-0021,Account 0021,EMEA,France,Orthodontic Clinic,2023-11-29,True
ACC-0022,Account 0022,NA,USA,Orthodontic Clinic,2023-11-20,True
ACC-0023,Account 0023,EMEA,France,Orthodontic Clinic,2023-08-05,True
ACC-0024,Account 0024,APAC,Singapore,DSO,2023-08-06,True
ACC-0025,Account 0025,APAC,Korea,DSO,2024-10-20,True
ACC-0026,Account 0026,EMEA,Germany,DSO,2023-05-23,True
ACC-0027,Account 0027,NA,Canada,DSO,2024-08-20,True
ACC-0028,Account 0028,EMEA,France,Orthodontic Clinic,2023-05-22,True
ACC-0029,Account 0029,APAC,Korea,Orthodontic Clinic,2023-02-18,True
ACC-0030,Account 0030,NA,USA,Orthodontic Clinic,2024-11-27,True
ACC-0031,Account 0031,EMEA,UK,Orthodontic Clinic,2024-01-30,True
ACC-0032,Account 0032,EMEA,UK,DSO,2024-06-25,True
ACC-0033,Account 0033,EMEA,UK,Orthodontic Clinic,2024-11-27,True
ACC-0034,Account 0034,APAC,Japan,DSO,2024-10-18,True
ACC-0035,Account 0035,EMEA,Germany,DSO,2024-03-21,True
ACC-0036,Account 0036,NA,Canada,Orthodontic Clinic,2023-09-27,True
ACC-0037,Account 0037,APAC,Japan,Orthodontic Clinic,2024-10-02,True
ACC-0038,Account 0038,EMEA,UK,Orthodontic Clinic,2023-06-06,True
ACC-0039,Account 0039,EMEA,Germany,Orthodontic Clinic,2024-09-05,True
ACC-0040,Account 0040,EMEA,France,Orthodontic Clinic,2023-04-25,True
ACC-0041,Account 0041,EMEA,France,Orthodontic Clinic,2023-03-01,True
ACC-0042,Account 0042,NA,USA,Orthodontic Clinic,2024-05-12,True
ACC-0043,Account 0043,NA,USA,Orthodontic Clinic,2024-11-06,True
ACC-0044,Account 0044,EMEA,UK,Orthodontic Clinic,2023-09-29,True
ACC-0045,Account 0045,APAC,Singapore,DSO,2023-08-05,True
ACC-0046,Account 0046,APAC,Singapore,Orthodontic Clinic,2023-11-16,True
ACC-0047,Account 0047,EMEA,UK,DSO,2024-03-24,True
ACC-0048,Account 0048,APAC,Korea,Orthodontic Clinic,2023-09-11,True
